"Clan	Family	MEROPS ID	Peptidase or homologue (subtype)	MERNUM	Gene	Link	Locus	Megabases",
"AA	A1	A01.001	pepsin A	MER0000885	PGA3	5220	11q13	",
"AA	A1	A01.003	gastricsin	MER0000894	PGC	5225	6p21.3-p21.1	",
"AA	A1	A01.004	BACE1 g.p. (Homo sapiens)	MER0005870				",
"AA	A1	A01.007	renin	MER0000917	REN	5972	1q32	",
"AA	A1	A01.009	cathepsin D	MER0000911	CTSD	1509	11p15.5	",
"AA	A1	A01.010	cathepsin E	MER0000944	CTSE	1510	1q31	",
"AA	A1	A01.041	BACE2 g.p. (Homo sapiens)	MER0005534	BACE2	25825	21pter-qter	",
"AA	A1	A01.046	napsin A	MER0004981	NAPSA	9476	19q13.33	",
"AA	A1	A01.057	Mername-AA034 peptidase	MER0014038			1q23.3-24.3	",
"AA	A1	A01.070	pepsin A4	MER0037290				",
"AA	A1	A01.071	pepsin A5 (Homo sapiens)	MER0037291				",
"AA	A1	A01.083	hCG1733572 (Homo sapiens)-type putative peptidase	MER0107386				",
"AA	A1	A01.A96	hCG39993 g.p. (Homo sapiens)	MER0181559				",
"AA	A1	A01.P01	napsin B pseudogene	MER0004982	NAPSB	256236	19q13.33	",
"AA	A1	A01.P02	CYMP g.p. (Homo sapiens)	MER0002929	CYMP	643160	1	",
"AA	A2	A02.010	mouse mammary tumor virus retropepsin	MER0048030				",
"AA	A2	A02.011	human endogenous retrovirus K retropepsin	MER0047463			4	",
"AA	A2	A02.011	human endogenous retrovirus K retropepsin	MER0047534			5	",
"AA	A2	A02.011	human endogenous retrovirus K retropepsin	MER0000968				",
"AA	A2	A02.019	multiple-sclerosis-associated retrovirus retropepsin	MER0047079			16	",
"AA	A2	A02.019	multiple-sclerosis-associated retrovirus retropepsin	MER0047124			7	",
"AA	A2	A02.019	multiple-sclerosis-associated retrovirus retropepsin	MER0047145			2	",
"AA	A2	A02.019	multiple-sclerosis-associated retrovirus retropepsin	MER0047162			5	",
"AA	A2	A02.019	multiple-sclerosis-associated retrovirus retropepsin	MER0047244			15q21	",
"AA	A2	A02.019	multiple-sclerosis-associated retrovirus retropepsin	MER0047264			11	",
"AA	A2	A02.019	multiple-sclerosis-associated retrovirus retropepsin	MER0047396			2	",
"AA	A2	A02.019	multiple-sclerosis-associated retrovirus retropepsin	MER0047403			3	",
"AA	A2	A02.019	multiple-sclerosis-associated retrovirus retropepsin	MER0047457			4	",
"AA	A2	A02.019	multiple-sclerosis-associated retrovirus retropepsin	MER0029837				",
"AA	A2	A02.019	multiple-sclerosis-associated retrovirus retropepsin	MER0048013				",
"AA	A2	A02.024	rabbit endogenous retrovirus endopeptidase	MER0043650				",
"AA	A2	A02.053	S71-related human endogenous retropepsin	MER0001812				",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047046			9q32	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047052			6q21	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047076			X	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047080			19	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047089			14q24.3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047092				",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047093			7	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047097			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047099			7q31.3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047101				",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047102			17	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047107			7	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047108			4p16	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047109				",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047110			X	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047114			18	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047117			7	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047118				",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047121			X	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047122			4p16	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047126			Y	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047129			7	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047133				",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047134			12p13	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047135				",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047137			12p13	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047140			16	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047141			3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047142			Y	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047148			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047149			3q26.2-27	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047151			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047154			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047155			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047156			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047157			19	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047159			19	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047160			19	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047161			19	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047163			5	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047166			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047171			18	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047173			18q12.1	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047174			2	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047183			Y	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047186			19	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047196			Y	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047198			10q22.3	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047199			19	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047201			19	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047202				",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047203				",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047204			8	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047205			Y	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047206			Y	",
"AA	A2	A02.055	RTVL-H-type putative peptidase	MER0047207			3	",
